source,target,weight
10.39,10.72,1.6233852795259622
10.39,10.73,1.4075032978765205
10.39,10.81,1.4904978942773786
10.39,10.82,1.6188570770270894
10.39,10.84,1.5978043004612783
10.39,10.86,1.7584175153468533
10.39,10.89,1.4619723858599962
10.39,10.91,1.4442331911677493
10.39,10.92,1.4377506491007743
10.39,11.05,1.5379957928255932
10.39,11.07,1.524647791144098
10.39,12.0,1.5525873940749553
10.39,14.12,1.48113543866881
10.39,14.13,1.4334465910594152
10.39,14.14,1.460517857632082
10.39,14.39,1.4733382159595525
10.39,17.21,1.458561090714593
10.39,17.22,1.5923140853720334
10.39,20.15,1.4206062240742356
10.39,22.22,1.4774041338317452
10.39,23.51,1.4043563693923908
10.39,23.52,1.5618370145107623
10.41,10.42,1.4181572373631344
10.41,10.51,1.4907479500663463
10.41,10.52,1.4208249840312042
10.41,10.61,1.5959559175923992
10.41,10.71,1.438080399481496
10.41,10.72,1.438080399481496
10.41,10.81,1.547525834804926
10.41,10.82,1.4349491453362822
10.41,10.86,1.5549247854402652
10.41,10.89,1.4292234114599496
10.41,11.05,1.5025484266538487
10.41,11.07,1.4667958800622298
10.41,12.0,1.4866586506230983
10.41,17.22,1.4816444809801517
10.41,20.15,1.4708455465114925
10.41,23.52,1.424593469833555
10.41,35.11,1.40136276396081
10.41,38.11,1.405719218928872
10.42,10.51,1.5234287757509526
10.42,10.52,1.5139315901879034
10.42,10.61,1.5470341212783028
10.42,10.71,1.5534567885996966
10.42,10.72,1.5534567885996966
10.42,10.84,1.6519311813667563
10.42,10.86,1.5950441734067475
10.42,10.89,1.4108864376626191
10.42,10.92,1.4040962398979304
10.42,11.03,1.4309153944343105
10.42,11.05,1.5246930057283992
10.42,11.07,1.4737808579354892
10.42,12.0,1.4849572225111196
10.42,16.1,1.4759446545291282
10.42,16.21,1.5275201255856392
10.42,16.22,1.4637195560301357
10.42,16.23,1.5068237173452803
10.42,17.21,1.5346019278315262
10.42,17.22,1.5190855631546798
10.42,17.23,1.4863483002312847
10.42,20.15,1.4677763520055709
10.42,22.21,1.4818459781198334
10.42,22.22,1.5071006506695666
10.42,23.51,1.401372028540944
10.42,23.52,1.5468710177134173
10.42,23.61,1.5043593082919724
10.42,23.62,1.4283519248899688
10.42,23.69,1.5181602074617666
10.42,24.33,1.5358823608989982
10.42,25.11,1.5371962331612492
10.42,25.12,1.520598075790879
10.42,25.91,1.5203924482158755
10.42,25.92,1.4124195898349627
10.42,35.11,1.4336246958029988
10.51,10.52,1.7233251837087873
10.51,10.61,1.5010825564278274
10.51,10.62,1.4773161399384809
10.51,10.71,1.6986770855587645
10.51,10.72,1.6986770855587645
10.51,10.81,1.5500316700380088
10.51,10.82,1.518376530393447
10.51,10.84,1.5596770171638503
10.51,10.86,1.795395168213627
10.51,10.89,1.5477461804632742
10.51,10.91,1.687590688694801
10.51,10.92,1.6877818442034658
10.51,11.03,1.5490883292273339
10.51,11.05,1.7164638128648215
10.51,11.06,1.4334628309741408
10.51,11.07,1.6360579537210538
10.51,12.0,1.4951084598091489
10.51,16.1,1.4039777013375965
10.51,16.21,1.571105982441923
10.51,16.22,1.5264558295975774
10.51,16.23,1.4683106329563718
10.51,17.21,1.5486250257676324
10.51,17.22,1.7474177921649299
10.51,17.29,1.4779767070427081
10.51,20.15,1.4099934951321502
10.51,20.3,1.6156084056013629
10.51,21.2,1.5138868067781792
10.51,22.21,1.5753869231069235
10.51,22.22,1.6301706326350345
10.51,23.32,1.4552836003653216
10.51,23.52,1.5472476102326422
10.51,23.61,1.476629919967735
10.51,23.69,1.5929868220145669
10.51,24.33,1.5217435164221924
10.51,25.11,1.5249358096084578
10.51,25.12,1.5296574642847376
10.51,25.91,1.591219919561583
10.51,25.92,1.6435691137683281
10.51,30.99,1.480043540071601
10.51,35.11,1.5642708266988214
10.51,38.11,1.5237330911054785
10.51,58.13,1.525834658901597
10.51,58.14,1.525834658901597
10.51,58.19,1.64511852127783
10.52,10.71,1.7116558041481391
10.52,10.72,1.7116558041481391
10.52,10.82,1.5191891547980765
10.52,10.84,1.5249097230975623
10.52,10.86,1.7753837786392468
10.52,10.89,1.4799078453134566
10.52,10.91,1.5014114552684474
10.52,10.92,1.5083534656371946
10.52,11.03,1.4902882856765343
10.52,11.05,1.7207333272239267
10.52,11.07,1.6731688664775624
10.52,12.0,1.4420508813172122
10.52,14.12,1.4375530501207832
10.52,14.31,1.4953691595022105
10.52,16.21,1.4974645650073473
10.52,16.22,1.4935591943969542
10.52,16.23,1.5059510933977034
10.52,17.21,1.5936668602988366
10.52,17.22,1.6918735645475411
10.52,17.23,1.4336931285504193
10.52,17.29,1.415101020056206
10.52,20.3,1.5907056717104855
10.52,20.41,1.4502496229402817
10.52,21.2,1.5477847002847471
10.52,22.21,1.6169123549024969
10.52,22.22,1.6051347269757787
10.52,22.23,1.4559896111395805
10.52,23.32,1.598923263458876
10.52,23.52,1.527072346108472
10.52,23.61,1.5392507935494433
10.52,23.69,1.6273234567502497
10.52,24.33,1.609686600235064
10.52,25.11,1.6146171537402498
10.52,25.12,1.6185758678788067
10.52,25.21,1.4130653442126169
10.52,25.29,1.461674204995732
10.52,25.91,1.6691805019542425
10.52,25.92,1.6421148214612886
10.52,27.32,1.4115736357109083
10.52,30.99,1.431629057449415
10.52,31.01,1.423666906609446
10.52,31.02,1.423666906609446
10.52,31.03,1.4856665017232378
10.52,35.11,1.5404466352504294
10.52,38.11,1.4534441278886556
10.52,58.11,1.5659771088053742
10.52,58.13,1.60861141252576
10.52,58.14,1.60861141252576
10.52,58.19,1.620884690099187
10.61,10.71,1.554607598222788
10.61,10.72,1.554607598222788
10.61,10.73,1.4054353158060882
10.61,10.81,1.6525009044916137
10.61,10.83,1.5419860170835822
10.61,10.84,1.5826385762588742
10.61,10.86,1.5994527322579808
10.61,10.89,1.4409585684215946
10.61,10.91,1.4336123756066916
10.61,10.92,1.4324138685685008
10.61,11.05,1.5222613793979023
10.61,11.07,1.5226296819242906
10.61,12.0,1.6051577834335644
10.61,13.94,1.4356149667966207
10.61,14.12,1.495719323407566
10.61,14.13,1.454212365692005
10.61,14.14,1.4895520474331612
10.61,14.39,1.4850058991467068
10.61,16.1,1.449093920141561
10.61,17.21,1.4758664421198855
10.61,17.22,1.43444288083604
10.61,17.23,1.4303086164721428
10.61,20.15,1.4378208411824631
10.61,22.21,1.4194460036599843
10.61,22.22,1.4990649215504632
10.61,23.51,1.5323381459743148
10.61,23.52,1.6373149267857865
10.61,24.41,1.4948253694225606
10.61,25.91,1.4331327428374223
10.61,27.32,1.426674970397299
10.61,35.11,1.4749682311691426
10.61,38.11,1.5510288199848885
10.62,10.91,1.5136893977079664
10.62,10.92,1.5107561667541092
10.62,11.06,1.4106727446571712
10.62,20.52,1.5534508722704843
10.62,21.2,1.4427928847181497
10.62,25.21,1.4589357701713164
10.62,26.6,1.4355020631624742
10.62,28.3,1.6373293349171938
10.71,10.72,2.0
10.71,10.81,1.4522802910230648
10.71,10.82,1.5132226524644388
10.71,10.84,1.647833344788669
10.71,10.86,1.7506327309377996
10.71,10.89,1.4820510938200513
10.71,10.91,1.5346845878067494
10.71,10.92,1.536202775063638
10.71,11.03,1.4313003381412075
10.71,11.05,1.7211430522775617
10.71,11.07,1.6646616180335334
10.71,12.0,1.6433125092110537
10.71,14.12,1.5246281786954323
10.71,14.13,1.455477023195479
10.71,14.14,1.4517260952539617
10.71,14.39,1.4506932546200202
10.71,16.21,1.4257192919113468
10.71,16.22,1.4506681767039762
10.71,16.23,1.4411000647821048
10.71,17.21,1.7262510797338997
10.71,17.22,1.6900931398278003
10.71,17.23,1.4545700556545529
10.71,20.3,1.462295055969116
10.71,22.21,1.6363624511182886
10.71,22.22,1.6933774655110714
10.71,23.51,1.5410428781997638
10.71,23.52,1.6274603675982169
10.71,23.61,1.461754217759596
10.71,23.69,1.5362958073874955
10.71,24.33,1.5195876395946848
10.71,25.11,1.5133330983548872
10.71,25.12,1.5151114941745751
10.71,25.29,1.4687493880870934
10.71,25.91,1.657482218384967
10.71,25.92,1.6157333798859863
10.71,27.31,1.4836756156115831
10.71,27.32,1.5290978521797014
10.71,35.11,1.5777427136745883
10.71,38.11,1.6379997130011104
10.71,58.19,1.5295915422250606
10.72,10.81,1.4522802910230648
10.72,10.82,1.5132226524644388
10.72,10.84,1.647833344788669
10.72,10.86,1.7506327309377996
10.72,10.89,1.4820510938200513
10.72,10.91,1.5346845878067494
10.72,10.92,1.536202775063638
10.72,11.03,1.4313003381412075
10.72,11.05,1.7211430522775617
10.72,11.07,1.6646616180335334
10.72,12.0,1.6433125092110537
10.72,14.12,1.5246281786954323
10.72,14.13,1.455477023195479
10.72,14.14,1.4517260952539617
10.72,14.39,1.4506932546200202
10.72,16.21,1.4257192919113468
10.72,16.22,1.4506681767039762
10.72,16.23,1.4411000647821048
10.72,17.21,1.7262510797338997
10.72,17.22,1.6900931398278003
10.72,17.23,1.4545700556545529
10.72,20.3,1.462295055969116
10.72,22.21,1.6363624511182886
10.72,22.22,1.6933774655110714
10.72,23.51,1.5410428781997638
10.72,23.52,1.6274603675982169
10.72,23.61,1.461754217759596
10.72,23.69,1.5362958073874955
10.72,24.33,1.5195876395946848
10.72,25.11,1.5133330983548872
10.72,25.12,1.5151114941745751
10.72,25.29,1.4687493880870934
10.72,25.91,1.657482218384967
10.72,25.92,1.6157333798859863
10.72,27.31,1.4836756156115831
10.72,27.32,1.5290978521797014
10.72,35.11,1.5777427136745883
10.72,38.11,1.6379997130011104
10.72,58.19,1.5295915422250606
10.73,10.84,1.4186996287367184
10.73,12.0,1.4153017231215108
10.73,14.14,1.4195693300850254
10.81,10.84,1.4392075912179256
10.81,10.86,1.5676013623916614
10.81,10.91,1.4618140397297457
10.81,10.92,1.4609680966778191
10.81,11.05,1.6220500412375198
10.81,11.07,1.5513600224778965
10.81,12.0,1.5199717283813483
10.81,16.1,1.4487670104150636
10.81,17.21,1.4581067556443963
10.81,17.22,1.4637744720973451
10.81,17.23,1.4119894228847378
10.81,22.22,1.4707106114297577
10.81,23.51,1.5137662271225665
10.81,23.52,1.5089540012448726
10.81,25.92,1.4815734709130637
10.81,35.11,1.4983132614286534
10.81,38.11,1.525235255686435
10.82,10.84,1.5530734628605671
10.82,10.86,1.5101497062407674
10.82,10.91,1.434373937058413
10.82,10.92,1.4358294846829185
10.82,11.05,1.4936237162749688
10.82,12.0,1.5263138413609076
10.82,17.22,1.5254774732992191
10.82,17.23,1.4463002515027137
10.82,20.41,1.4221795418710514
10.82,22.21,1.4384172544908762
10.82,22.22,1.4674381962676772
10.82,23.52,1.4589064055879084
10.82,25.91,1.4036559028320157
10.82,25.92,1.4310923769700823
10.82,38.11,1.4226647398210035
10.83,10.84,1.48956809166264
10.83,12.0,1.506445053713472
10.83,14.39,1.4014454955819615
10.83,17.23,1.4472892165697455
10.83,24.41,1.5727664279306977
10.84,10.85,1.4161949391637234
10.84,10.86,1.6592030660430384
10.84,10.89,1.4972969961361169
10.84,10.91,1.5001588211348955
10.84,10.92,1.4985335609458343
10.84,11.05,1.6441716266604274
10.84,11.07,1.5636722830226737
10.84,12.0,1.6004982552312408
10.84,13.94,1.4665477687043171
10.84,14.12,1.506340696228675
10.84,14.13,1.4307766343831343
10.84,14.14,1.4621770918146928
10.84,14.39,1.4433075483411395
10.84,17.21,1.6330056688152998
10.84,17.22,1.4443374152112536
10.84,17.23,1.547100371495944
10.84,22.21,1.534004180353869
10.84,22.22,1.5444441847778507
10.84,23.51,1.5415015410932218
10.84,23.52,1.5411929389869972
10.84,25.91,1.559928562193465
10.84,25.92,1.4350625393723977
10.84,35.11,1.4354898870842332
10.84,38.11,1.5403949851826386
10.84,58.19,1.4024439414674943
10.85,10.89,1.9253777253464863
10.85,11.03,1.4147758296140722
10.86,10.89,1.48242831171585
10.86,10.91,1.6290551331490026
10.86,10.92,1.6352637921514332
10.86,11.03,1.4779863865674592
10.86,11.05,1.7826145990559843
10.86,11.07,1.765471707868278
10.86,12.0,1.5329787452276094
10.86,14.12,1.5409444115181876
10.86,14.13,1.467061861496683
10.86,14.14,1.4851459106916536
10.86,14.31,1.4972948199799494
10.86,14.39,1.4525952834905296
10.86,16.21,1.5828221144284176
10.86,16.22,1.5624630001861974
10.86,16.23,1.5123772278623884
10.86,17.21,1.688047876504358
10.86,17.22,1.7492302722330293
10.86,17.23,1.515177469921826
10.86,20.3,1.4508631606987703
10.86,20.41,1.4279476399764686
10.86,21.2,1.413354766815576
10.86,22.21,1.551580670296385
10.86,22.22,1.7119672660355092
10.86,22.23,1.4296209474412318
10.86,23.32,1.4700376961004569
10.86,23.51,1.4428427447358219
10.86,23.52,1.6200261441503818
10.86,23.61,1.5038671034816455
10.86,23.62,1.4119159272505628
10.86,23.69,1.5980497377170508
10.86,24.33,1.6226796717293714
10.86,25.11,1.6236432113657
10.86,25.12,1.6369752896338627
10.86,25.29,1.4319262657518512
10.86,25.91,1.6791565963673347
10.86,25.92,1.6459489390416984
10.86,27.31,1.4350784346672043
10.86,27.32,1.4802078709991262
10.86,31.03,1.4671670377643349
10.86,35.11,1.570595723903096
10.86,38.11,1.5185368423172458
10.86,58.13,1.41869927777465
10.86,58.14,1.41869927777465
10.86,58.19,1.5191839303669663
10.89,10.91,1.4787128795981686
10.89,10.92,1.4706040597563383
10.89,11.03,1.4928668726700125
10.89,11.05,1.4880031296707268
10.89,11.07,1.4670079878607885
10.89,17.22,1.410310933344236
10.89,20.3,1.4072550322119564
10.89,22.21,1.4260152708631226
10.89,23.52,1.4239220163921864
10.89,25.92,1.5112913851237435
10.89,35.11,1.4064506671803474
10.89,58.13,1.479123781174846
10.89,58.14,1.479123781174846
10.89,58.19,1.4291126064468147
10.91,10.92,1.998208927271098
10.91,11.03,1.5061666522356374
10.91,11.05,1.629185849555477
10.91,11.07,1.4310611657313708
10.91,17.21,1.451076267780316
10.91,17.22,1.488304749720352
10.91,17.29,1.5759710225355852
10.91,20.2,1.4307508083269145
10.91,20.3,1.4935416852290146
10.91,20.41,1.5261782814005411
10.91,21.2,1.4621870705912805
10.91,22.22,1.473327074113404
10.91,23.52,1.4109434259094646
10.91,23.69,1.4366759130927924
10.91,25.91,1.5450545187510507
10.91,25.92,1.6574164814595778
10.91,38.11,1.4360459441127191
10.91,58.13,1.4245040548452097
10.91,58.14,1.4245040548452097
10.91,58.19,1.5380088762157862
10.92,11.03,1.5125806499545709
10.92,11.05,1.6390843895092977
10.92,11.07,1.4369591288918944
10.92,16.21,1.4022707995795791
10.92,17.21,1.4546082294169935
10.92,17.22,1.4909601849269831
10.92,17.29,1.5761674022849468
10.92,20.2,1.4292442988046232
10.92,20.3,1.5001598466524997
10.92,20.41,1.524260090652851
10.92,21.2,1.4671414741697322
10.92,22.22,1.4771147577378292
10.92,23.52,1.4128617358782989
10.92,23.69,1.4481317086518457
10.92,25.91,1.5535644310103174
10.92,25.92,1.663181437938854
10.92,38.11,1.4327789054662878
10.92,58.13,1.4295595915040469
10.92,58.14,1.4295595915040469
10.92,58.19,1.5444476290108897
11.02,11.04,1.6357518744153214
11.02,15.11,1.4033827294225791
11.03,11.05,1.5480819193506796
11.03,11.07,1.4241017945918757
11.03,16.22,1.4585114674915398
11.03,16.23,1.4128148712779522
11.03,20.3,1.4517400690431068
11.03,25.11,1.415706978655089
11.03,25.12,1.4094143444735152
11.03,25.92,1.4483911312428366
11.03,28.22,1.436623695877632
11.03,35.11,1.4536355965845662
11.03,38.11,1.406037965245735
11.03,58.13,1.4458586547914674
11.03,58.14,1.4458586547914674
11.03,58.19,1.4572402398151008
11.05,11.07,1.8366441436729253
11.05,12.0,1.5395844867848782
11.05,14.12,1.4069566343196591
11.05,16.1,1.4337365351393498
11.05,16.21,1.4943197108604684
11.05,16.22,1.463306571046614
11.05,16.23,1.4635476668735263
11.05,17.21,1.6346874287982525
11.05,17.22,1.6041253613001347
11.05,17.23,1.5210382645669631
11.05,17.29,1.4185342971307493
11.05,20.3,1.5647564774218754
11.05,21.2,1.5009507720317434
11.05,22.21,1.5274286272465545
11.05,22.22,1.5974681066103071
11.05,23.32,1.494682796192063
11.05,23.51,1.5003751376316732
11.05,23.52,1.5740694528916606
11.05,23.61,1.4708490567843582
11.05,23.69,1.5228949055327852
11.05,24.33,1.544718444057929
11.05,25.11,1.5477482861657514
11.05,25.12,1.5498306713922334
11.05,25.91,1.6332507602183317
11.05,25.92,1.6769854019404438
11.05,31.03,1.4347803578180611
11.05,35.11,1.6110435540628498
11.05,38.11,1.6444050952609277
11.05,58.11,1.4143534369143738
11.05,58.13,1.5243904924699214
11.05,58.14,1.5243904924699214
11.05,58.19,1.574305463763946
11.06,23.14,1.4163054163592033
11.06,28.3,1.5518923371310471
11.06,29.2,1.4288087880403009
11.07,12.0,1.503521394003307
11.07,14.12,1.4615058105760883
11.07,14.14,1.4061987907180922
11.07,14.31,1.4623124462100632
11.07,16.1,1.4310349072166784
11.07,16.21,1.4871675659794503
11.07,16.22,1.500465509941304
11.07,16.23,1.5503428598824285
11.07,17.21,1.6233561406579016
11.07,17.22,1.5681543114881629
11.07,17.23,1.492379175537225
11.07,20.3,1.4983297924309629
11.07,21.2,1.4477149514052663
11.07,22.21,1.5199678164162456
11.07,22.22,1.5975198766809329
11.07,22.23,1.4548633822955166
11.07,23.51,1.5524840015201289
11.07,23.52,1.5853307593133
11.07,23.61,1.552081009752185
11.07,23.69,1.503144992828969
11.07,24.33,1.5559476158205148
11.07,25.11,1.5878552787225364
11.07,25.12,1.570324691185404
11.07,25.91,1.6061680249859511
11.07,25.92,1.5763115137579442
11.07,27.31,1.4071715498170505
11.07,27.32,1.4355805195257942
11.07,31.03,1.4074193418138503
11.07,35.11,1.5524528547801868
11.07,38.11,1.5535775339108933
11.07,58.11,1.4920398502668395
11.07,58.13,1.4704156893683726
11.07,58.14,1.4704156893683726
11.07,58.19,1.4940256838205448
12.0,13.94,1.4490374318111998
12.0,14.12,1.5859811599238167
12.0,14.13,1.5507774101581413
12.0,14.14,1.5916572309620154
12.0,14.39,1.5220050212677414
12.0,17.21,1.5548730466170675
12.0,17.22,1.429217833612913
12.0,17.23,1.5198449313407427
12.0,22.21,1.4293144930966897
12.0,22.22,1.5076728286739762
12.0,23.51,1.5300432699119424
12.0,23.52,1.5514940268975086
12.0,24.41,1.4378798880971155
12.0,25.91,1.4276607387638531
12.0,38.11,1.527515566297407
13.2,13.91,1.4792293476708789
13.2,13.96,1.4700341400796189
13.2,14.11,1.4955642801899007
13.2,14.19,1.449961973620019
13.2,20.6,1.4755364342167954
13.2,23.41,1.4532842238551067
13.2,25.99,1.5647510616785951
13.2,32.12,1.4404099908541983
13.2,32.99,1.4743477289986349
13.91,14.31,1.4266672334446393
13.92,13.94,1.4700840994211195
13.92,14.11,1.6191170344120906
13.92,14.12,1.6534661024205022
13.92,14.13,1.7029141812187931
13.92,14.14,1.6553198925900812
13.92,14.19,1.7107160976735023
13.92,14.31,1.576111251284564
13.92,14.39,1.5632953353569516
13.92,15.2,1.5868591934082947
13.92,17.23,1.4003192964090838
13.92,23.41,1.4371798063499048
13.92,23.7,1.447367117830646
13.92,31.01,1.429513273848379
13.92,31.02,1.429513273848379
13.92,31.03,1.5794958491496671
13.92,31.09,1.4529753804254733
13.92,32.3,1.6776856490830299
13.92,96.02,1.4228150940435578
13.94,14.12,1.6000424055642632
13.94,14.13,1.5719235209201845
13.94,14.14,1.6456758274068108
13.94,14.19,1.4993787261031737
13.94,14.39,1.5828538868732849
13.94,17.21,1.453073295972142
13.94,17.23,1.4898254970344609
13.94,22.22,1.4080459181034044
13.94,23.51,1.490366083380459
13.94,23.52,1.4550089802592896
13.94,24.33,1.4117996467648142
13.94,25.11,1.4033386003367525
13.94,25.12,1.4114141023968296
13.94,27.31,1.4252168000551635
13.94,27.32,1.4196726075249575
13.94,31.03,1.4596943017228148
13.94,32.3,1.493205418340558
13.95,20.16,1.4252548692212663
13.95,21.2,1.4819733820177368
13.95,23.91,1.4611272328235902
13.95,24.32,1.4656415140467414
13.95,25.93,1.4076099299921696
13.95,27.52,1.4487532132708112
13.95,28.21,1.4714999202825714
13.95,28.25,1.407178854125646
13.95,28.29,1.4297481181665503
13.95,28.49,1.4301196698419791
13.95,28.92,1.4703558307132143
13.95,28.93,1.4484256883079405
13.95,29.1,1.4079622716644464
13.95,29.32,1.4194347578411561
13.96,13.99,1.4706006911456022
13.96,25.72,1.4017513670220427
13.96,25.73,1.459874430154419
13.96,25.93,1.5048506525536052
13.96,25.99,1.4684169696084568
13.96,27.12,1.4137242762208948
13.96,27.33,1.4094277055456177
13.96,29.31,1.4151335102741598
13.96,29.32,1.5077726857284253
13.96,30.92,1.5217489566570863
13.99,25.99,1.4506561742433264
13.99,30.92,1.4415381356973995
14.11,14.12,1.6052268020233615
14.11,14.13,1.634983837463625
14.11,14.14,1.6291858679849045
14.11,14.19,1.8491140990180537
14.11,14.39,1.5827113635466414
14.11,15.2,1.639023133631818
14.11,32.3,1.7468688110507105
14.11,32.99,1.6536512489215236
14.12,14.13,1.978095263953715
14.12,14.14,1.9609198245752224
14.12,14.19,1.8284790840149518
14.12,14.31,1.707794606766643
14.12,14.39,1.9130123667755743
14.12,15.2,1.64569111431106
14.12,17.21,1.623771106378732
14.12,17.23,1.57213973732305
14.12,22.21,1.409553605606264
14.12,22.22,1.5242471668550035
14.12,23.42,1.4155610343161191
14.12,23.51,1.5591350570764684
14.12,23.52,1.4228564562280863
14.12,23.7,1.458241950750602
14.12,24.33,1.4076948934747495
14.12,25.12,1.4003042722999255
14.12,25.91,1.41738728854077
14.12,27.31,1.5809025704011013
14.12,27.32,1.6026717475741252
14.12,31.01,1.4291105924255916
14.12,31.02,1.4291105924255916
14.12,31.03,1.4768866288625773
14.12,31.09,1.402882584783187
14.12,32.3,1.7489267053804183
14.12,32.91,1.4124960534214115
14.13,14.14,1.964083144298861
14.13,14.19,1.8487167628748893
14.13,14.31,1.720978225191057
14.13,14.39,1.9145008861672437
14.13,15.2,1.6890924882727263
14.13,17.21,1.5396473575312577
14.13,17.23,1.5318014850534505
14.13,22.22,1.453141678337888
14.13,23.42,1.4245312333208582
14.13,23.51,1.4927871470325482
14.13,23.7,1.4525550549698485
14.13,27.31,1.5523211342591552
14.13,27.32,1.569209543685835
14.13,31.01,1.4393860452229608
14.13,31.02,1.4393860452229608
14.13,31.03,1.4707364810496686
14.13,31.09,1.4154339694927016
14.13,32.3,1.781450215222193
14.13,32.91,1.416312190947343
14.14,14.19,1.8447025002915596
14.14,14.31,1.6697577947724316
14.14,14.39,1.9448507858158144
14.14,15.2,1.6402907776351885
14.14,17.21,1.5521291919039806
14.14,17.23,1.5191083365882718
14.14,22.22,1.46370148706505
14.14,23.51,1.5167269419470082
14.14,23.52,1.4194575710891937
14.14,23.7,1.4610219738086576
14.14,27.31,1.5437759543187912
14.14,27.32,1.5595853637315236
14.14,31.03,1.4226842211604611
14.14,32.3,1.740429901830271
14.19,14.31,1.5824599446523533
14.19,14.39,1.8105178097061747
14.19,15.2,1.7384859926427936
14.19,17.23,1.4047476958898049
14.19,23.7,1.477924963517642
14.19,32.3,1.8256852938069228
14.19,32.99,1.5148653492855475
14.31,14.39,1.611749500199941
14.31,15.2,1.5687560990638982
14.31,16.21,1.4231005123717189
14.31,16.22,1.4784949106961676
14.31,16.23,1.4431233485458783
14.31,17.21,1.465342044085846
14.31,23.42,1.4543759660361746
14.31,23.61,1.4351170218587619
14.31,23.69,1.4762786798154852
14.31,23.7,1.4770541880586494
14.31,24.33,1.510311815470772
14.31,25.11,1.527015975946501
14.31,25.12,1.5348659088711083
14.31,27.31,1.5165568159254548
14.31,27.32,1.551539106584258
14.31,30.99,1.4240145663556625
14.31,31.01,1.69352334735263
14.31,31.02,1.69352334735263
14.31,31.03,1.5972137062790848
14.31,31.09,1.6676676967527175
14.31,32.3,1.6393038126065649
14.39,15.2,1.6121799053582286
14.39,17.21,1.5485087021717971
14.39,17.23,1.458249111631735
14.39,22.22,1.4748264435744414
14.39,23.51,1.4871390504212618
14.39,23.7,1.4200350837587443
14.39,27.31,1.5529247966303912
14.39,27.32,1.5639970278233584
14.39,32.3,1.6935782320088248
15.11,31.09,1.41425137530365
15.12,26.52,1.4693989535394518
15.12,30.91,1.4374941246433148
15.12,32.12,1.4526707316950869
15.12,32.13,1.5650708075469568
15.12,32.5,1.4144101635936313
15.12,32.99,1.5206619568823228
15.12,96.02,1.4564888260290605
15.2,16.29,1.4346234798002189
15.2,23.7,1.4186422196333996
15.2,27.31,1.4077498575637748
15.2,27.32,1.4160854123842546
15.2,31.01,1.4629104407572628
15.2,31.02,1.4629104407572628
15.2,31.09,1.4639836726162323
15.2,32.3,1.92885665534186
15.2,32.99,1.4435717319454355
16.1,16.21,1.6532751840275042
16.1,16.22,1.6516656939232133
16.1,16.23,1.62631089248604
16.1,16.29,1.4517496443795292
16.1,17.21,1.4342214753768845
16.1,20.15,1.5324570513060385
16.1,22.22,1.4312771239724325
16.1,23.51,1.4364374446346486
16.1,23.52,1.5004951679637697
16.1,23.61,1.551763343763371
16.1,23.69,1.4608586086056892
16.1,24.33,1.4328750118120015
16.1,25.11,1.5115239628318755
16.1,25.12,1.4711395993573928
16.1,31.01,1.4130012340184872
16.1,31.02,1.4130012340184872
16.1,35.11,1.578683303910259
16.1,38.11,1.5788758691470082
16.21,16.22,1.7163221092109548
16.21,16.23,1.574774070947676
16.21,16.29,1.4065818236242051
16.21,17.22,1.4849753330514504
16.21,22.11,1.4669167312929656
16.21,22.22,1.5010002706105303
16.21,22.23,1.4550781172861342
16.21,23.42,1.4473514511725314
16.21,23.52,1.5473520462322483
16.21,23.61,1.5135678442154616
16.21,23.62,1.4316215669411931
16.21,23.65,1.4054046418113006
16.21,23.69,1.6177802726005177
16.21,24.33,1.6015784702351308
16.21,25.11,1.6254562704781028
16.21,25.12,1.6375591335279267
16.21,25.21,1.4422496220664394
16.21,25.91,1.4101788341030386
16.21,25.92,1.4540906958479518
16.21,29.2,1.4039203006770202
16.21,30.99,1.4275923776745745
16.21,31.01,1.548059741204105
16.21,31.02,1.548059741204105
16.21,31.03,1.4683942360728122
16.21,31.09,1.498096167853992
16.21,35.11,1.5065834161439309
16.22,16.23,1.810966714245377
16.22,17.21,1.526246186009686
16.22,17.22,1.5366967645688223
16.22,17.23,1.4167497622392091
16.22,22.11,1.4468581364518585
16.22,22.21,1.4342435829160625
16.22,22.22,1.5650612507330208
16.22,22.23,1.5544125904339352
16.22,23.42,1.5022200960681882
16.22,23.61,1.6941149250293048
16.22,23.65,1.5084494254344043
16.22,23.69,1.6858025952135804
16.22,24.33,1.7496907311827727
16.22,25.11,1.7940128630602459
16.22,25.12,1.7913775741345976
16.22,25.21,1.5406052940898285
16.22,25.29,1.4204225676510764
16.22,25.72,1.4534970516032528
16.22,25.91,1.5056193130446442
16.22,25.92,1.5284443842751738
16.22,25.93,1.4516424927684357
16.22,27.11,1.4550424831648228
16.22,27.31,1.4918455355578877
16.22,27.32,1.5134796814390237
16.22,27.51,1.438196420380684
16.22,27.9,1.5405613193279115
16.22,28.21,1.4526164689480292
16.22,29.2,1.5012307772515483
16.22,29.31,1.4480276896709785
16.22,30.99,1.6209929511470844
16.22,31.01,1.7262955708132752
16.22,31.02,1.7262955708132752
16.22,31.03,1.5255272464744738
16.22,31.09,1.6486844764563917
16.22,35.11,1.5394454998846672
16.22,58.13,1.4796193688641224
16.22,58.14,1.4796193688641224
16.22,58.19,1.4743626290925165
16.23,17.21,1.6292964601687994
16.23,17.22,1.517103145223947
16.23,17.23,1.4320281077888763
16.23,22.21,1.5331447796800677
16.23,22.22,1.5552327351083974
16.23,22.23,1.4921076974914391
16.23,23.42,1.5064946566374726
16.23,23.51,1.4109884137454087
